x,y,label
0.26611,-4.73269,1.00000
-9.80523,-4.66911,0.00000
-3.97411,6.69413,0.00000
8.21143,-2.24347,1.00000
2.86593,10.01976,1.00000
-3.24863,13.76722,1.00000
-10.49224,1.33205,0.00000
14.35824,-4.56761,0.00000
0.96858,11.52547,1.00000
10.83955,-10.62521,0.00000
2.78182,12.11257,1.00000
8.31393,8.52155,1.00000
5.28289,-10.77172,0.00000
-3.74099,-2.35958,1.00000
-5.03093,13.90286,1.00000
2.46069,-4.69800,1.00000
-8.55873,10.92340,1.00000
13.01502,-5.48449,0.00000
2.52593,-12.31014,0.00000
9.28852,6.93403,1.00000
-0.54429,-5.90451,1.00000
-9.20315,11.84288,1.00000
5.34224,-13.08361,0.00000
1.29046,5.24800,0.00000
2.66735,-12.33374,0.00000
10.07856,2.24483,1.00000
12.32502,-10.43899,0.00000
-9.89321,0.98896,0.00000
16.20845,-2.56823,0.00000
13.99625,-4.50321,0.00000
-4.97026,-10.54101,0.00000
-12.29038,6.86224,1.00000
-3.38120,-12.06035,0.00000
-8.92259,11.63099,1.00000
5.24352,-4.88343,1.00000
1.63336,-12.64798,0.00000
0.51997,-6.95108,1.00000
5.45579,9.65192,1.00000
-1.73782,12.85104,1.00000
9.02280,7.56012,1.00000
-7.96518,-5.40244,0.00000
5.92096,-4.64550,1.00000
8.91581,4.83729,1.00000
-7.26486,-5.58818,0.00000
-6.18441,-10.52267,0.00000
-7.44495,5.38259,0.00000
11.10897,1.55564,1.00000
-16.04800,4.66479,1.00000
-1.55395,12.39637,1.00000
-7.32171,-7.31954,0.00000
6.31379,-4.27533,1.00000
3.87640,12.13594,1.00000
8.29369,7.02602,1.00000
-3.34176,7.85607,0.00000
-13.17903,5.78356,1.00000
-8.61403,12.04334,1.00000
10.17089,2.08835,1.00000
2.27026,4.71429,0.00000
-4.66178,-8.45493,0.00000
-14.61432,5.68366,1.00000
2.09220,-6.13666,1.00000
-0.35798,12.79022,1.00000
2.20675,4.78583,0.00000
-4.80316,5.14018,0.00000
-6.92034,11.12662,1.00000
12.45140,-5.69782,0.00000
6.49090,9.97369,1.00000
7.01183,-5.40846,1.00000
2.30253,-6.84111,1.00000
-15.93973,1.58763,1.00000
9.37880,1.96650,1.00000
-15.13528,4.73148,1.00000
-0.59438,-12.48064,0.00000
9.72126,-10.27920,0.00000
5.89484,8.52006,1.00000
8.01892,0.75054,1.00000
-8.07713,5.67849,0.00000
2.79524,-8.00663,1.00000
-2.15518,-3.38866,1.00000
7.92444,1.44950,1.00000
13.91982,-4.63520,0.00000
14.94520,-2.79855,0.00000
6.24855,11.15640,1.00000
-3.22796,-9.58646,0.00000
0.78507,5.58801,0.00000
12.81032,-9.52792,0.00000
11.39154,-3.41763,1.00000
8.49212,2.60240,1.00000
-7.34993,-4.24485,0.00000
-3.73179,-12.83678,0.00000
-9.45819,-3.88926,0.00000
-3.73546,-10.58436,0.00000
-4.15940,-8.85877,0.00000
-6.46383,4.68756,0.00000
-3.18116,-1.21908,1.00000
-9.92231,-0.40367,0.00000
-2.40382,13.55782,1.00000
13.45434,-5.21164,0.00000
16.41937,-1.15920,0.00000
6.68845,7.06032,1.00000
0.82605,14.17487,1.00000
14.12734,-5.50167,0.00000
-8.07062,-6.87505,0.00000
-2.71516,-13.67840,0.00000
1.52175,-12.65216,0.00000
-0.46102,11.50394,1.00000
3.07239,-12.87324,0.00000
-1.65317,5.39463,0.00000
1.43247,-14.03135,0.00000
-2.40682,6.75304,0.00000
7.21410,-12.32822,0.00000
-1.46539,13.33034,1.00000
-16.91104,-0.65369,1.00000
10.48737,3.37151,1.00000
8.00667,-7.04526,1.00000
-6.89441,9.60194,1.00000
4.11404,-12.69778,0.00000
8.62968,3.43116,1.00000
3.98935,12.36185,1.00000
9.02493,-9.21630,0.00000
-0.11412,13.31853,1.00000
-5.83158,-9.86592,0.00000
1.06967,-6.41405,1.00000
9.40200,1.91989,1.00000
-9.13258,-3.05859,0.00000
5.64213,-12.40718,0.00000
7.40302,-10.53274,0.00000
-14.15975,1.80500,1.00000
-9.44624,12.13960,1.00000
15.16302,-0.51549,0.00000
-4.76782,12.49600,1.00000
-6.87380,-10.18889,0.00000
7.30479,8.64196,1.00000
-3.35127,-2.56507,1.00000
0.67504,-14.14789,0.00000
12.50675,-7.19122,0.00000
-7.30598,0.56721,0.00000
0.45334,12.70234,1.00000
-10.03162,8.63915,1.00000
-9.20036,-1.80331,0.00000
-5.17331,-9.11915,0.00000
9.50786,2.22357,1.00000
3.36534,-6.29214,1.00000
-5.50761,2.98458,0.00000
-16.18426,2.13304,1.00000
1.03743,2.10843,0.00000
-8.35856,-2.87168,0.00000
-6.81854,5.15884,0.00000
-10.73869,9.17388,1.00000
-10.76952,1.02819,0.00000
-13.06939,7.57929,1.00000
0.12168,10.37106,1.00000
-5.08963,7.34723,0.00000
-1.53922,14.88011,1.00000
-0.53948,15.02891,1.00000
15.83313,-5.28308,0.00000
9.77383,4.69821,1.00000
